"37.01    88.663484
dtype: float64"
"37.01    88.663484
dtype: float64"
"37.01    89.02148
dtype: float64"
"37.01    89.02148
dtype: float64"
"37.01    89.02148
dtype: float64"
"37.01    89.02148
dtype: float64"
"37.01    89.02148
dtype: float64"
"37.01    89.379475
dtype: float64"
"37.01    89.379475
dtype: float64"
"37.01    89.379475
dtype: float64"
"37.01    89.379475
dtype: float64"
"37.01    89.379475
dtype: float64"
"37.01    89.379475
dtype: float64"
"37.01    89.379475
dtype: float64"
"37.01    89.379475
dtype: float64"
"37.01    89.797136
dtype: float64"
"37.01    89.797136
dtype: float64"
"37.01    90.155131
dtype: float64"
"37.01    90.155131
dtype: float64"
"37.01    90.155131
dtype: float64"
"37.01    90.513126
dtype: float64"
"37.01    90.513126
dtype: float64"
"37.01    90.513126
dtype: float64"
"37.01    90.513126
dtype: float64"
"37.01    90.930788
dtype: float64"
"37.01    90.930788
dtype: float64"
"37.01    90.930788
dtype: float64"
"37.01    90.930788
dtype: float64"
"37.01    90.930788
dtype: float64"
"37.01    90.930788
dtype: float64"
"37.01    91.288783
dtype: float64"
"37.01    90.930788
dtype: float64"
"37.01    91.288783
dtype: float64"
"37.01    91.288783
dtype: float64"
"37.01    91.288783
dtype: float64"
"37.01    91.288783
dtype: float64"
"37.01    91.288783
dtype: float64"
"37.01    91.288783
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    92.064439
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    92.064439
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    92.064439
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    92.064439
dtype: float64"
"37.01    92.064439
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    92.064439
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    92.064439
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    92.064439
dtype: float64"
"37.01    92.064439
dtype: float64"
"37.01    92.064439
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    92.064439
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    92.064439
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
"37.01    91.646778
dtype: float64"
